MetroArea.1.1,MetroArea.1.2,MetroArea.1.3,MetroArea.1.4,MetroArea.1.5,MetroArea.1.6,MetroArea.2.1,MetroArea.2.2,MetroArea.2.3,MetroArea.2.4,TargetEthnicity,EthnicPop,MetroPop
Yuba City,,,,,, CA,,,,India,6774,169303
Atlanta,,,,,, GA,,,,Japan,5628,5612777
Boston,,,,,, MA,,,,Japan,6370,4728844
Chicago,,,,,, IL,,,,Japan,9508,9528396
Cincinnati,,,,,, OH,,,,Japan,2304,2146410
Columbus,,,,,, OH,,,,Japan,2643,1995004
Dallas,,,,,, TX,,,,Japan,3875,6957123
Denver,,,,,, CO,,,,Japan,2169,2752056
Houston,,,,,, TX,,,,Japan,4347,6482592
Las Vegas,,,,,, NV,,,,Japan,4009,2070153
Los Angeles,,,,,, CA,,,,Japan,48372,13189366
Miami,,,,,, FL,,,,Japan,2472,5926955
New York,,,,,, NY,,,,Japan,36775,20031443
Philadelphia,,,,,, PA,,,,Japan,2847,6047721
Phoenix,,,,,, AZ,,,,Japan,3205,4486153
Portland,,,,,, OR,,,,Japan,4865,2351319
Riverside,,,,,, CA,,,,Japan,4798,4430646
Sacramento,,,,,, CA,,,,Japan,3741,2242542
San Diego,,,,,, CA,,,,Japan,11150,3253356
San Francisco,,,,,, CA,,,,Japan,17668,4577530
San Jose,,,,,, CA,,,,Japan,11540,1943107
Seattle,,,,,, WA,,,,Japan,12811,3671095
Honolulu,,,,,, HI,,,,Japan,20489,986999
Washington,,,,,, DC,,,,Japan,8022,6011752
Albany,,,,,, NY,,,,Korea,2750,879291
Anchorage,,,,,, AK,,,,Korea,2947,398000
Atlanta,,,,,, GA,,,,Korea,34349,5612777
Austin,,,,,, TX,,,,Korea,4950,1942615
Baltimore,,,,,, MD,,,,Korea,19238,2780873
Boston,,,,,, MA,,,,Korea,14351,4728844
Bridgeport,,,,,, CT,,,,Korea,2377,941618
Charlotte,,,,,, NC,,,,Korea,3260,2381152
Chicago,,,,,, IL,,,,Korea,38310,9528396
Cincinnati,,,,,, OH,,,,Korea,2050,2146410
Cleveland,,,,,, OH,,,,Korea,2509,2061630
Colorado Springs,,,,,, CO,,,,Korea,3623,688643
Columbus,,,,,, OH,,,,Korea,3903,1995004
Dallas,,,,,, TX,,,,Korea,23014,6957123
Denver,,,,,, CO,,,,Korea,9555,2752056
Grand Rapids,,,,,, MI,,,,Korea,2383,1028173
Houston,,,,,, TX,,,,Korea,11761,6482592
Kansas City,,,,,, MO,,,,Korea,3714,2070147
Las Vegas,,,,,, NV,,,,Korea,9676,2070153
Los Angeles,,,,,, CA,,,,Korea,220673,13189366
Madison,,,,,, WI,,,,Korea,2034,634269
Miami,,,,,, FL,,,,Korea,3613,5926955
St. Paul,,,,,, MN,,,,Korea,10738,3488436
Montgomery,,,,,, AL,,,,Korea,2104,373963
Nashville,,,,,, TN,,,,Korea,3072,1794570
New York,,,,,, NY,,,,Korea,147913,20031443
Oklahoma City,,,,,, OK,,,,Korea,2463,1337075
Orlando,,,,,, FL,,,,Korea,4563,2328508
Oxnard,,,,,, CA,,,,Korea,2610,843110
Philadelphia,,,,,, PA,,,,Korea,24745,6047721
Phoenix,,,,,, AZ,,,,Korea,7994,4486153
Pittsburgh,,,,,, PA,,,,Korea,3286,2354926
Portland,,,,,, OR,,,,Korea,9195,2351319
Raleigh,,,,,, NC,,,,Korea,3457,1243720
Richmond,,,,,, VA,,,,Korea,2989,1258158
Riverside,,,,,, CA,,,,Korea,17973,4430646
Rochester,,,,,, NY,,,,Korea,2023,1082226
Sacramento,,,,,, CA,,,,Korea,7941,2242542
Salt Lake City,,,,,, UT,,,,Korea,2410,1154504
San Antonio,,,,,, TX,,,,Korea,2902,2332345
San Diego,,,,,, CA,,,,Korea,15067,3253356
San Francisco,,,,,, CA,,,,Korea,29325,4577530
San Jose,,,,,, CA,,,,Korea,21099,1943107
Seattle,,,,,, WA,,,,Korea,37651,3671095
St. Louis,,,,,, MO,,,,Korea,4198,2803449
Tampa,,,,,, FL,,,,Korea,4074,2927714
Trenton,,,,,, NJ,,,,Korea,2137,371101
Honolulu,,,,,, HI,,,,Korea,14790,986999
Newport News,,,,,, VA,,,,Korea,3937,1714428
Washington,,,,,, DC,,,,Korea,59212,6011752
Atlanta,,,,,, GA,,,,Laos,3860,5612777
Boston,,,,,, MA,,,,Laos,2039,4728844
Charlotte,,,,,, NC,,,,Laos,2313,2381152
Chicago,,,,,, IL,,,,Laos,2608,9528396
Dallas,,,,,, TX,,,,Laos,5538,6957123
Denver,,,,,, CO,,,,Laos,2182,2752056
Fresno,,,,,, CA,,,,Laos,11918,963160
Los Angeles,,,,,, CA,,,,Laos,5293,13189366
St. Paul,,,,,, MN,,,,Laos,23402,3488436
Nashville,,,,,, TN,,,,Laos,3792,1794570
Portland,,,,,, OR,,,,Laos,3651,2351319
Riverside,,,,,, CA,,,,Laos,2703,4430646
Sacramento,,,,,, CA,,,,Laos,11907,2242542
San Diego,,,,,, CA,,,,Laos,5170,3253356
San Francisco,,,,,, CA,,,,Laos,5029,4577530
Seattle,,,,,, WA,,,,Laos,5400,3671095
Stockton,,,,,, CA,,,,Laos,3264,714860
Tampa,,,,,, FL,,,,Laos,2172,2927714
Washington,,,,,, DC,,,,Laos,2682,6011752
Albany,,,,,, NY,,,,Pakistan,2181,879291
Atlanta,,,,,, GA,,,,Pakistan,9192,5612777
Austin,,,,,, TX,,,,Pakistan,3476,1942615
Baltimore,,,,,, MD,,,,Pakistan,8409,2780873
Boston,,,,,, MA,,,,Pakistan,3689,4728844
Chicago,,,,,, IL,,,,Pakistan,25508,9528396
Dallas,,,,,, TX,,,,Pakistan,15679,6957123
Houston,,,,,, TX,,,,Pakistan,28622,6482592
Los Angeles,,,,,, CA,,,,Pakistan,13091,13189366
Miami,,,,,, FL,,,,Pakistan,6087,5926955
New York,,,,,, NY,,,,Pakistan,78119,20031443
Orlando,,,,,, FL,,,,Pakistan,3587,2328508
Philadelphia,,,,,, PA,,,,Pakistan,8262,6047721
Riverside,,,,,, CA,,,,Pakistan,4473,4430646
Sacramento,,,,,, CA,,,,Pakistan,5646,2242542
San Francisco,,,,,, CA,,,,Pakistan,8580,4577530
San Jose,,,,,, CA,,,,Pakistan,4095,1943107
Seattle,,,,,, WA,,,,Pakistan,3432,3671095
St. Louis,,,,,, MO,,,,Pakistan,2172,2803449
Stockton,,,,,, CA,,,,Pakistan,4040,714860
Tampa,,,,,, FL,,,,Pakistan,2141,2927714
Washington,,,,,, DC,,,,Pakistan,28677,6011752
Anchorage,,,,,, AK,,,,Philippines,8712,398000
Atlanta,,,,,, GA,,,,Philippines,9565,5612777
Austin,,,,,, TX,,,,Philippines,4657,1942615
Bakersfield,,,,,, CA,,,,Philippines,10584,871337
Baltimore,,,,,, MD,,,,Philippines,14378,2780873
Boston,,,,,, MA,,,,Philippines,8626,4728844
Bridgeport,,,,,, CT,,,,Philippines,3599,941618
Charlotte,,,,,, NC,,,,Philippines,3403,2381152
Chicago,,,,,, IL,,,,Philippines,81586,9528396
Cincinnati,,,,,, OH,,,,Philippines,2838,2146410
Cleveland,,,,,, OH,,,,Philippines,2626,2061630
Colorado Springs,,,,,, CO,,,,Philippines,2555,688643
Columbus,,,,,, OH,,,,Philippines,2739,1995004
Dallas,,,,,, TX,,,,Philippines,24320,6957123
Denver,,,,,, CO,,,,Philippines,5112,2752056
Fresno,,,,,, CA,,,,Philippines,6082,963160
Houston,,,,,, TX,,,,Philippines,38464,6482592
Kansas City,,,,,, MO,,,,Philippines,3444,2070147
Las Vegas,,,,,, NV,,,,Philippines,70555,2070153
Los Angeles,,,,,, CA,,,,Philippines,293077,13189366
Miami,,,,,, FL,,,,Philippines,15792,5926955
St. Paul,,,,,, MN,,,,Philippines,6354,3488436
Modesto,,,,,, CA,,,,Philippines,3686,530561
Napa,,,,,, CA,,,,Philippines,4334,140823
Nashville,,,,,, TN,,,,Philippines,2236,1794570
New York,,,,,, NY,,,,Philippines,154674,20031443
Oklahoma City,,,,,, OK,,,,Philippines,2047,1337075
Orlando,,,,,, FL,,,,Philippines,12646,2328508
Oxnard,,,,,, CA,,,,Philippines,14377,843110
Philadelphia,,,,,, PA,,,,Philippines,19078,6047721
Phoenix,,,,,, AZ,,,,Philippines,22260,4486153
Pittsburgh,,,,,, PA,,,,Philippines,2035,2354926
Portland,,,,,, OR,,,,Philippines,10721,2351319
Providence,,,,,, RI,,,,Philippines,2773,1609359
Raleigh,,,,,, NC,,,,Philippines,2500,1243720
Reno,,,,,, NV,,,,Philippines,7603,443855
Richmond,,,,,, VA,,,,Philippines,2818,1258158
Riverside,,,,,, CA,,,,Philippines,62177,4430646
Sacramento,,,,,, CA,,,,Philippines,36839,2242542
Salinas,,,,,, CA,,,,Philippines,7436,430201
Salt Lake City,,,,,, UT,,,,Philippines,2152,1154504
San Antonio,,,,,, TX,,,,Philippines,9305,2332345
San Diego,,,,,, CA,,,,Philippines,100564,3253356
San Francisco,,,,,, CA,,,,Philippines,162737,4577530
San Jose,,,,,, CA,,,,Philippines,60006,1943107
Santa Maria,,,,,, CA,,,,Philippines,4448,439395
Santa Rosa,,,,,, CA,,,,Philippines,2332,497776
Seattle,,,,,, WA,,,,Philippines,47794,3671095
St. Louis,,,,,, MO,,,,Philippines,5343,2803449
Stockton,,,,,, CA,,,,Philippines,22062,714860
Tampa,,,,,, FL,,,,Philippines,12042,2927714
Honolulu,,,,,, HI,,,,Philippines,81060,986999
Vallejo,,,,,, CA,,,,Philippines,28386,429596
Newport News,,,,,, VA,,,,Philippines,20918,1714428
Porterville,,,,,, CA,,,,Philippines,4071,455769
Washington,,,,,, DC,,,,Philippines,48497,6011752
Los Angeles,,,,,, CA,,,,Sri Lanka,7116,13189366
New York,,,,,, NY,,,,Sri Lanka,7636,20031443
Washington,,,,,, DC,,,,Sri Lanka,3491,6011752
Atlanta,,,,,, GA,,,,Taiwan,4996,5612777
Austin,,,,,, TX,,,,Taiwan,3024,1942615
Baltimore,,,,,, MD,,,,Taiwan,2207,2780873
Boston,,,,,, MA,,,,Taiwan,7082,4728844
Chicago,,,,,, IL,,,,Taiwan,8157,9528396
Dallas,,,,,, TX,,,,Taiwan,9273,6957123
Denver,,,,,, CO,,,,Taiwan,2033,2752056
Houston,,,,,, TX,,,,Taiwan,12104,6482592
Las Vegas,,,,,, NV,,,,Taiwan,3501,2070153
Los Angeles,,,,,, CA,,,,Taiwan,88590,13189366
Miami,,,,,, FL,,,,Taiwan,2403,5926955
New York,,,,,, NY,,,,Taiwan,42585,20031443
Philadelphia,,,,,, PA,,,,Taiwan,4222,6047721
Phoenix,,,,,, AZ,,,,Taiwan,2621,4486153
Portland,,,,,, OR,,,,Taiwan,3156,2351319
Riverside,,,,,, CA,,,,Taiwan,10697,4430646
Sacramento,,,,,, CA,,,,Taiwan,3584,2242542
San Diego,,,,,, CA,,,,Taiwan,7435,3253356
San Francisco,,,,,, CA,,,,Taiwan,28045,4577530
San Jose,,,,,, CA,,,,Taiwan,28101,1943107
Seattle,,,,,, WA,,,,Taiwan,11208,3671095
Urban Honolulu,,,,,, HI,,,,Taiwan,2618,986999
Washington,,,,,, DC,,,,Taiwan,12394,6011752
Anchorage,,,,,, AK,,,,Thailand,2272,398000
Atlanta,,,,,, GA,,,,Thailand,3845,5612777
Boston,,,,,, MA,,,,Thailand,4174,4728844
Chicago,,,,,, IL,,,,Thailand,5985,9528396
Dallas,,,,,, TX,,,,Thailand,4962,6957123
Denver,,,,,, CO,,,,Thailand,2345,2752056
Fresno,,,,,, CA,,,,Thailand,5525,963160
Houston,,,,,, TX,,,,Thailand,4568,6482592
Las Vegas,,,,,, NV,,,,Thailand,4870,2070153
Los Angeles,,,,,, CA,,,,Thailand,25688,13189366
Miami,,,,,, FL,,,,Thailand,3664,5926955
St. Paul,,,,,, MN,,,,Thailand,15658,3488436
New York,,,,,, NY,,,,Thailand,9217,20031443
Philadelphia,,,,,, PA,,,,Thailand,2262,6047721
Phoenix,,,,,, AZ,,,,Thailand,3484,4486153
Portland,,,,,, OR,,,,Thailand,3194,2351319
Riverside,,,,,, CA,,,,Thailand,5025,4430646
Sacramento,,,,,, CA,,,,Thailand,7613,2242542
San Diego,,,,,, CA,,,,Thailand,3061,3253356
San Francisco,,,,,, CA,,,,Thailand,8140,4577530
San Jose,,,,,, CA,,,,Thailand,2727,1943107
Seattle,,,,,, WA,,,,Thailand,6184,3671095
Stockton,,,,,, CA,,,,Thailand,3198,714860
Tampa,,,,,, FL,,,,Thailand,2427,2927714
Washington,,,,,, DC,,,,Thailand,8761,6011752
Albuquerque,,,,,, NM,,,,Vietnam,2915,904486
Atlanta,,,,,, GA,,,,Vietnam,29995,5612777
Austin,,,,,, TX,,,,Vietnam,12315,1942615
Baltimore,,,,,, MD,,,,Vietnam,4985,2780873
Baton Rouge,,,,,, LA,,,,Vietnam,3674,824667
Boston,,,,,, MA,,,,Vietnam,27769,4728844
Charlotte,,,,,, NC,,,,Vietnam,9305,2381152
Chicago,,,,,, IL,,,,Vietnam,16502,9528396
Cincinnati,,,,,, OH,,,,Vietnam,2833,2146410
Columbus,,,,,, OH,,,,Vietnam,2731,1995004
Dallas,,,,,, TX,,,,Vietnam,56374,6957123
Denver,,,,,, CO,,,,Vietnam,14174,2752056
Fresno,,,,,, CA,,,,Vietnam,2876,963160
Grand Rapids,,,,,, MI,,,,Vietnam,4548,1028173
Biloxi,,,,,, MS,,,,Vietnam,2826,385448
Houston,,,,,, TX,,,,Vietnam,80748,6482592
Kansas City,,,,,, MO,,,,Vietnam,5102,2070147
Las Vegas,,,,,, NV,,,,Vietnam,7573,2070153
Lincoln,,,,,, NE,,,,Vietnam,4082,318820
Los Angeles,,,,,, CA,,,,Vietnam,241586,13189366
Miami,,,,,, FL,,,,Vietnam,11370,5926955
St. Paul,,,,,, MN,,,,Vietnam,16204,3488436
Nashville,,,,,, TN,,,,Vietnam,2600,1794570
New Orleans,,,,,, LA,,,,Vietnam,11001,1250247
New York,,,,,, NY,,,,Vietnam,27176,20031443
Oklahoma City,,,,,, OK,,,,Vietnam,10515,1337075
Orlando,,,,,, FL,,,,Vietnam,9885,2328508
Oxnard,,,,,, CA,,,,Vietnam,3192,843110
Philadelphia,,,,,, PA,,,,Vietnam,26967,6047721
Phoenix,,,,,, AZ,,,,Vietnam,16149,4486153
Portland,,,,,, OR,,,,Vietnam,20749,2351319
Providence,,,,,, RI,,,,Vietnam,2370,1609359
Raleigh,,,,,, NC,,,,Vietnam,4408,1243720
Richmond,,,,,, VA,,,,Vietnam,4111,1258158
Riverside,,,,,, CA,,,,Vietnam,21249,4430646
Rochester,,,,,, NY,,,,Vietnam,2662,1082226
Sacramento,,,,,, CA,,,,Vietnam,24353,2242542
Salt Lake City,,,,,, UT,,,,Vietnam,4827,1154504
San Antonio,,,,,, TX,,,,Vietnam,4929,2332345
San Diego,,,,,, CA,,,,Vietnam,36019,3253356
San Francisco,,,,,, CA,,,,Vietnam,61154,4577530
San Jose,,,,,, CA,,,,Vietnam,101595,1943107
Seattle,,,,,, WA,,,,Vietnam,44463,3671095
Springfield,,,,,, MA,,,,Vietnam,2104,629107
St. Louis,,,,,, MO,,,,Vietnam,6819,2803449
Stockton,,,,,, CA,,,,Vietnam,4986,714860
Tampa,,,,,, FL,,,,Vietnam,11529,2927714
Tulsa,,,,,, OK,,,,Vietnam,2723,970603
Honolulu,,,,,, HI,,,,Vietnam,9209,986999
Newport News,,,,,, VA,,,,Vietnam,4082,1714428
Washington,,,,,, DC,,,,Vietnam,49183,6011752
Wichita,,,,,, KS,,,,Vietnam,7005,640505

